p2w-postgres-1  | The files belonging to this database system will be owned by user "postgres".
p2w-postgres-1  | 2024-06-02 11:47:30.867 UTC [27] LOG:  checkpoint starting: time
p2w-postgres-1  | 2024-06-02 11:47:31.699 UTC [27] LOG:  checkpoint complete: wrote 9 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.805 s, sync=0.011 s, total=0.833 s; sync files=9, longest=0.010 s, average=0.002 s; distance=6 kB, estimate=6 kB; lsn=0/1972AD8, redo lsn=0/1972AA0
p2w-api-1       |       client_encoding: '',
p2w-api-1       |       replication: undefined,
p2w-api-1       |       isDomainSocket: false,
p2w-api-1       |       application_name: undefined,
p2w-api-1       |       fallback_application_name: undefined,
p2w-api-1       |       statement_timeout: false,
p2w-api-1       |       lock_timeout: false,
p2w-api-1       |       idle_in_transaction_session_timeout: false,
p2w-api-1       |       query_timeout: false,
p2w-api-1       |       connect_timeout: 0
p2w-api-1       |     },
p2w-api-1       |     user: 'postgres',
p2w-api-1       |     database: 'forum',
p2w-api-1       |     port: 5432,
p2w-api-1       |     host: 'postgres',
p2w-api-1       |     replication: undefined,
p2w-api-1       |     _Promise: [Function: Promise],
p2w-api-1       |     _types: TypeOverrides {
p2w-api-1       |       _types: {
p2w-api-1       |         getTypeParser: [Function: getTypeParser],
p2w-api-1       |         setTypeParser: [Function: setTypeParser],
p2w-api-1       |         arrayParser: { create: [Function: create] },
p2w-api-1       |         builtins: {
p2w-api-1       |           BOOL: 16,
p2w-api-1       |           BYTEA: 17,
p2w-api-1       |           CHAR: 18,
p2w-api-1       |           INT8: 20,
p2w-api-1       |           INT2: 21,
p2w-api-1       |           INT4: 23,
p2w-api-1       |           REGPROC: 24,
p2w-api-1       |           TEXT: 25,
p2w-api-1       |           OID: 26,
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:41 +0000] "GET /api/auth/me/ HTTP/1.1" 200 18 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:41 +0000] "GET /api/forum/threads/ HTTP/1.1" 200 2 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:44 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:44 +0000] "GET /static/js/bundle.js HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:44 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 200 2 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:44 +0000] "GET /api/auth/me/ HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:44 +0000] "GET /api/auth/login/ HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:44 +0000] "GET /api/auth/me/ HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:44 +0000] "GET /api/auth/login/ HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:44 +0000] "GET /api/auth/me/ HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:44 +0000] "GET /api/auth/me/ HTTP/1.1" 200 18 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:44 +0000] "GET /api/forum/threads/ HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:44 +0000] "GET /api/forum/threads/ HTTP/1.1" 200 2 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:49 +0000] "GET /static/js/bundle.js.map HTTP/1.1" 200 834572 "-" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:51 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:51 +0000] "GET /static/js/bundle.js HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:52 +0000] "GET /api/auth/login/ HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:52 +0000] "GET /api/auth/me/ HTTP/1.1" 200 18 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:52 +0000] "GET /api/auth/me/ HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:52 +0000] "GET /api/auth/login/ HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:52 +0000] "GET /api/auth/me/ HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:52 +0000] "GET /api/forum/threads/ HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:52 +0000] "GET /api/auth/me/ HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:52 +0000] "GET /api/forum/threads/ HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:52 +0000] "GET /static/js/bundle.js.map HTTP/1.1" 304 0 "-" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:54 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:54 +0000] "GET /static/js/bundle.js HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:54 +0000] "GET /api/auth/me/ HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:54 +0000] "GET /api/auth/login/ HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:54 +0000] "GET /api/auth/me/ HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:54 +0000] "GET /api/auth/login/ HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:54 +0000] "GET /api/auth/me/ HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:54 +0000] "GET /api/forum/threads/ HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:54 +0000] "GET /api/auth/me/ HTTP/1.1" 200 18 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:54 +0000] "GET /api/forum/threads/ HTTP/1.1" 200 2 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:54 +0000] "GET /static/js/bundle.js.map HTTP/1.1" 304 0 "-" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:50:59 +0000] "GET /api/forum/threads/1/messages HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:51:02 +0000] "GET /robots.txt HTTP/1.1" 200 67 "-" "Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots)" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:51:03 +0000] "GET / HTTP/1.1" 200 863 "-" "Mozilla/5.0 (compatible; YandexBot/3.0; +http://yandex.com/bots) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:51:14 +0000] "POST /api/auth/signup/ HTTP/1.1" 200 38 "https://p2w.pro/register" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:51:14 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-nginx-1     | 172.25.0.1 - - [02/Jun/2024:10:51:14 +0000] "GET /static/js/bundle.js HTTP/1.1" 304 0 "https://p2w.pro/" "Mozilla/5.0 (X11; Linux x86_64; rv:109.0) Gecko/20100101 Firefox/115.0" "-"
p2w-api-1       |           TID: 27,
p2w-api-1       |           XID: 28,
p2w-api-1       |           CID: 29,
p2w-api-1       |           JSON: 114,
p2w-api-1       |           XML: 142,
p2w-api-1       |           PG_NODE_TREE: 194,
p2w-api-1       |           SMGR: 210,
p2w-api-1       |           PATH: 602,
p2w-api-1       |           POLYGON: 604,
p2w-api-1       |           CIDR: 650,
p2w-api-1       |           FLOAT4: 700,
p2w-api-1       |           FLOAT8: 701,
p2w-api-1       |           ABSTIME: 702,
p2w-api-1       |           RELTIME: 703,
p2w-api-1       |           TINTERVAL: 704,
p2w-api-1       |           CIRCLE: 718,
p2w-api-1       |           MACADDR8: 774,
p2w-client-1    | [eslint] 
p2w-client-1    | src/components/ThreadPage.jsx
p2w-client-1    |   Line 25:12:   'isFileDropped' is assigned a value but never used                                                                                     no-unused-vars
p2w-client-1    |   Line 26:12:   'highlighted' is assigned a value but never used                                                                                       no-unused-vars
p2w-client-1    |   Line 29:12:   'file' is assigned a value but never used                                                                                              no-unused-vars
p2w-client-1    |   Line 30:12:   'fileName' is assigned a value but never used                                                                                          no-unused-vars
p2w-client-1    |   Line 78:11:   React Hook useEffect has a missing dependency: 'video'. Either include it or remove the dependency array                               react-hooks/exhaustive-deps
p2w-client-1    |   Line 178:67:  Unexpected string concatenation of literals                                                                                            no-useless-concat
p2w-client-1    |   Line 178:74:  Unexpected string concatenation of literals                                                                                            no-useless-concat
p2w-client-1    |   Line 331:8:   React Hook useCallback has missing dependencies: 'id' and 'updateAllVideosVolume'. Either include them or remove the dependency array  react-hooks/exhaustive-deps
p2w-client-1    |   Line 360:8:   React Hook useEffect has a missing dependency: 'loadMessages'. Either include it or remove the dependency array                        react-hooks/exhaustive-deps
p2w-client-1    |   Line 421:44:  Unexpected template string expression                                                                                                  no-template-curly-in-string
p2w-client-1    | 
p2w-client-1    | 
p2w-client-1    | Search for the keywords to learn more about each warning.
p2w-client-1    | To ignore, add // eslint-disable-next-line to the line before.
p2w-api-1       |           MONEY: 790,
p2w-api-1       |           MACADDR: 829,
p2w-api-1       |           INET: 869,
p2w-api-1       |           ACLITEM: 1033,
p2w-api-1       |           BPCHAR: 1042,
p2w-api-1       |           VARCHAR: 1043,
p2w-api-1       |           DATE: 1082,
p2w-api-1       |           TIME: 1083,
p2w-api-1       |           TIMESTAMP: 1114,
p2w-api-1       |           TIMESTAMPTZ: 1184,
p2w-api-1       |           INTERVAL: 1186,
p2w-api-1       |           TIMETZ: 1266,
p2w-api-1       |           BIT: 1560,
p2w-api-1       |           VARBIT: 1562,
p2w-api-1       |           NUMERIC: 1700,
p2w-api-1       |           REFCURSOR: 1790,
p2w-api-1       |           REGPROCEDURE: 2202,
p2w-api-1       |           REGOPER: 2203,
p2w-api-1       |           REGOPERATOR: 2204,
p2w-api-1       |           REGCLASS: 2205,
p2w-api-1       |           REGTYPE: 2206,
p2w-api-1       |           UUID: 2950,
p2w-api-1       |           TXID_SNAPSHOT: 2970,
p2w-api-1       |           PG_LSN: 3220,
p2w-api-1       |           PG_NDISTINCT: 3361,
p2w-api-1       |           PG_DEPENDENCIES: 3402,
p2w-api-1       |           TSVECTOR: 3614,
p2w-api-1       |           TSQUERY: 3615,
p2w-api-1       |           GTSVECTOR: 3642,
p2w-api-1       |           REGCONFIG: 3734,
p2w-api-1       |           REGDICTIONARY: 3769,
p2w-api-1       |           JSONB: 3802,
p2w-api-1       |           REGNAMESPACE: 4089,
p2w-api-1       |           REGROLE: 4096
p2w-api-1       |         }
p2w-api-1       |       },
p2w-api-1       |       text: {},
p2w-api-1       |       binary: {}
p2w-api-1       |     },
p2w-api-1       |     _ending: true,
p2w-api-1       |     _ended: false,
p2w-api-1       |     _connecting: false,
p2w-api-1       |     _connected: true,
p2w-api-1       |     _connectionError: false,
p2w-api-1       |     _queryable: false,
p2w-api-1       |     connection: Connection {
p2w-api-1       |       _events: [Object: null prototype] {
p2w-api-1       |         newListener: [Function (anonymous)],
p2w-api-1       |         connect: [Function (anonymous)],
p2w-api-1       |         sslconnect: [Function (anonymous)],
p2w-api-1       |         authenticationCleartextPassword: [Function: bound _handleAuthCleartextPassword],
p2w-api-1       |         authenticationMD5Password: [Function: bound _handleAuthMD5Password],
p2w-api-1       |         authenticationSASL: [Function: bound _handleAuthSASL],
p2w-api-1       |         authenticationSASLContinue: [Function: bound _handleAuthSASLContinue] AsyncFunction,
p2w-api-1       |         authenticationSASLFinal: [Function: bound _handleAuthSASLFinal],
p2w-api-1       |         backendKeyData: [Function: bound _handleBackendKeyData],
p2w-api-1       |         error: [Function: bound _handleErrorEvent],
p2w-api-1       |         errorMessage: [Function: bound _handleErrorMessage],
p2w-api-1       |         readyForQuery: [Function: bound _handleReadyForQuery],
p2w-api-1       |         notice: [Function: bound _handleNotice],
p2w-api-1       |         rowDescription: [Function: bound _handleRowDescription],
p2w-api-1       |         dataRow: [Function: bound _handleDataRow],
p2w-api-1       |         portalSuspended: [Function: bound _handlePortalSuspended],
p2w-api-1       |         emptyQuery: [Function: bound _handleEmptyQuery],
p2w-api-1       |         commandComplete: [Function: bound _handleCommandComplete],
p2w-api-1       |         parseComplete: [Function: bound _handleParseComplete],
p2w-api-1       |         copyInResponse: [Function: bound _handleCopyInResponse],
p2w-api-1       |         copyData: [Function: bound _handleCopyData],
p2w-api-1       |         notification: [Function: bound _handleNotification],
p2w-api-1       |         end: [
p2w-api-1       |           [Function: bound onceWrapper] {
p2w-api-1       |             listener: [Function (anonymous)]
p2w-api-1       |           },
p2w-api-1       |           [Function: bound onceWrapper] {
p2w-api-1       |             listener: [Function (anonymous)]
p2w-api-1       |           }
p2w-api-1       |         ]
p2w-api-1       |       },
p2w-api-1       |       _eventsCount: 23,
p2w-api-1       |       _maxListeners: undefined,
p2w-api-1       |       stream: Socket {
p2w-client-1    | 
p2w-client-1    | 
p2w-client-1    | WARNING in [eslint] 
p2w-client-1    | src/components/ThreadPage.jsx
p2w-client-1    |   Line 25:12:   'isFileDropped' is assigned a value but never used                                                                                     no-unused-vars
p2w-client-1    |   Line 26:12:   'highlighted' is assigned a value but never used                                                                                       no-unused-vars
p2w-client-1    |   Line 29:12:   'file' is assigned a value but never used                                                                                              no-unused-vars
